user_id,group,clicked
1,B,0
2,A,0
3,B,1
4,B,0
5,A,0
6,B,0
7,B,0
8,B,0
9,A,0
10,A,0
11,A,0
12,B,0
13,B,0
14,B,0
15,A,0
16,A,0
17,B,0
18,A,0
19,B,0
20,B,0
21,B,0
22,A,0
23,B,0
24,B,0
25,B,0
26,A,0
27,A,0
28,A,0
29,A,0
30,B,0
31,B,0
32,B,0
33,A,0
34,A,0
35,A,0
36,A,0
37,A,1
38,A,0
39,A,0
40,B,0
41,A,0
42,B,0
43,B,0
44,A,1
45,B,1
46,B,0
47,A,0
48,A,0
49,B,0
50,A,0
51,A,1
52,A,0
53,B,0
54,B,0
55,B,0
56,B,0
57,A,1
58,B,0
59,A,0
60,A,0
61,B,1
62,A,0
63,B,0
64,B,0
65,B,0
66,B,1
67,B,0
68,A,1
69,A,0
70,A,0
71,A,0
72,A,0
73,B,0
74,A,0
75,A,0
76,A,0
77,A,1
78,B,0
79,B,0
80,B,0
81,B,0
82,A,0
83,B,0
84,A,0
85,A,0
86,A,0
87,B,0
88,A,0
89,A,0
90,B,0
91,A,0
92,B,0
93,A,0
94,A,0
95,A,0
96,B,0
97,A,0
98,A,0
99,A,0
100,B,0
101,B,0
102,B,0
103,A,0
104,B,1
105,B,0
106,B,0
107,A,0
108,A,1
109,A,0
110,B,0
111,A,0
112,A,0
113,A,0
114,B,0
115,A,0
116,B,1
117,B,0
118,B,0
119,A,0
120,B,0
121,B,0
122,B,0
123,A,0
124,A,0
125,A,0
126,A,0
127,A,0
128,A,0
129,A,0
130,B,0
131,A,0
132,B,0
133,B,1
134,A,1
135,B,0
136,A,0
137,B,0
138,A,0
139,B,0
140,A,0
141,A,0
142,A,0
143,B,0
144,B,0
145,A,0
146,A,1
147,A,0
148,B,1
149,A,0
150,A,0
151,B,0
152,B,0
153,A,0
154,B,0
155,A,0
156,B,0
157,A,0
158,B,0
159,B,0
160,B,0
161,A,0
162,B,0
163,A,0
164,A,0
165,B,0
166,A,0
167,B,0
168,B,0
169,A,0
170,B,0
171,A,0
172,B,0
173,A,0
174,B,0
175,A,0
176,A,0
177,A,0
178,B,0
179,B,0
180,B,1
181,B,0
182,B,1
183,B,0
184,A,0
185,B,0
186,B,0
187,A,0
188,A,0
189,B,0
190,A,1
191,B,0
192,A,0
193,A,0
194,B,0
195,A,0
196,A,0
197,B,0
198,B,0
199,A,0
200,A,0
201,B,0
202,B,1
203,B,0
204,A,0
205,A,0
206,A,0
207,A,0
208,B,0
209,A,0
210,B,0
211,B,1
212,B,0
213,A,0
214,B,0
215,B,1
216,B,0
217,A,0
218,A,1
219,B,1
220,A,0
221,A,0
222,A,0
223,B,0
224,B,0
225,A,0
226,B,0
227,A,0
228,B,0
229,B,0
230,A,0
231,A,0
232,A,0
233,B,0
234,B,1
235,B,0
236,B,0
237,A,0
238,B,0
239,A,0
240,A,0
241,B,0
242,B,0
243,A,0
244,B,0
245,B,0
246,B,0
247,B,0
248,A,0
249,A,0
250,A,0
251,B,0
252,B,0
253,A,0
254,A,0
255,A,1
256,B,0
257,B,1
258,A,0
259,A,0
260,B,0
261,A,0
262,B,1
263,A,0
264,A,0
265,B,0
266,A,0
267,A,0
268,A,0
269,A,0
270,A,0
271,A,0
272,A,0
273,A,0
274,B,0
275,B,0
276,A,0
277,A,0
278,B,0
279,B,0
280,B,0
281,A,0
282,A,0
283,A,0
284,A,0
285,B,0
286,A,0
287,A,0
288,A,0
289,B,0
290,A,0
291,B,1
292,A,0
293,B,0
294,A,0
295,B,0
296,B,0
297,B,0
298,B,0
299,B,0
300,B,0
301,B,1
302,A,0
303,B,0
304,B,0
305,B,0
306,A,0
307,A,0
308,B,0
309,A,0
310,A,0
311,A,1
312,A,0
313,A,0
314,A,0
315,A,0
316,A,0
317,A,0
318,B,0
319,A,0
320,B,1
321,B,0
322,A,0
323,A,0
324,B,0
325,B,0
326,B,1
327,B,0
328,B,0
329,B,0
330,A,0
331,B,0
332,A,0
333,B,0
334,B,0
335,A,0
336,B,0
337,A,0
338,B,0
339,A,0
340,B,0
341,A,0
342,B,0
343,B,0
344,B,0
345,B,0
346,B,0
347,B,0
348,A,0
349,B,0
350,A,0
351,B,0
352,A,0
353,B,0
354,B,0
355,A,0
356,B,0
357,B,0
358,B,0
359,A,1
360,B,0
361,B,0
362,A,0
363,A,0
364,A,0
365,B,0
366,A,0
367,B,0
368,B,0
369,A,0
370,B,0
371,B,0
372,A,0
373,A,0
374,A,0
375,A,0
376,A,0
377,B,0
378,A,0
379,A,0
380,B,0
381,B,0
382,B,0
383,B,0
384,A,0
385,A,0
386,B,0
387,B,1
388,B,0
389,A,0
390,B,0
391,B,0
392,A,0
393,B,0
394,B,0
395,A,0
396,A,1
397,B,0
398,A,0
399,A,0
400,A,0
401,A,0
402,B,0
403,B,0
404,A,0
405,B,0
406,B,0
407,A,0
408,B,0
409,A,0
410,B,1
411,B,0
412,B,1
413,A,0
414,B,0
415,A,0
416,A,0
417,A,0
418,B,0
419,A,0
420,B,1
421,B,0
422,A,0
423,A,0
424,A,0
425,B,1
426,B,0
427,A,0
428,B,0
429,A,0
430,B,0
431,B,0
432,B,0
433,B,0
434,B,0
435,A,0
436,A,1
437,A,0
438,B,0
439,B,0
440,B,0
441,B,1
442,A,0
443,B,0
444,A,0
445,A,0
446,B,0
447,B,0
448,B,0
449,A,0
450,B,0
451,A,0
452,B,0
453,B,0
454,A,0
455,A,0
456,A,0
457,B,0
458,A,0
459,B,0
460,B,0
461,B,0
462,A,0
463,B,0
464,A,0
465,B,0
466,B,0
467,B,0
468,B,0
469,A,0
470,B,0
471,A,0
472,A,0
473,A,0
474,A,0
475,A,0
476,A,0
477,A,0
478,B,0
479,B,0
480,A,1
481,A,0
482,A,0
483,B,0
484,A,0
485,A,0
486,A,0
487,A,0
488,A,0
489,B,0
490,B,0
491,B,1
492,B,0
493,B,0
494,A,1
495,B,0
496,B,0
497,A,0
498,B,0
499,A,0
500,B,0
501,B,0
502,B,0
503,B,1
504,B,0
505,B,0
506,B,0
507,A,1
508,B,1
509,A,0
510,A,0
511,A,0
512,B,0
513,A,0
514,A,0
515,A,0
516,A,0
517,A,0
518,B,0
519,A,0
520,B,0
521,B,0
522,A,0
523,A,0
524,B,0
525,A,0
526,A,0
527,B,1
528,B,1
529,B,0
530,A,0
531,B,0
532,B,0
533,A,0
534,B,0
535,A,1
536,A,0
537,B,0
538,A,0
539,A,0
540,B,0
541,B,0
542,B,0
543,B,0
544,B,0
545,A,0
546,A,0
547,A,1
548,A,0
549,B,0
550,A,0
551,A,0
552,A,0
553,A,0
554,B,1
555,A,0
556,A,0
557,A,0
558,A,0
559,B,0
560,A,0
561,A,0
562,A,0
563,B,0
564,B,0
565,B,0
566,B,0
567,B,0
568,A,0
569,A,0
570,B,1
571,A,0
572,B,0
573,A,0
574,B,0
575,B,0
576,B,0
577,B,0
578,B,0
579,B,0
580,A,1
581,A,0
582,B,0
583,A,0
584,A,0
585,B,0
586,B,0
587,A,0
588,A,0
589,A,0
590,A,0
591,B,0
592,A,0
593,A,0
594,B,0
595,A,0
596,A,0
597,B,0
598,B,0
599,B,1
600,B,1
601,A,0
602,B,0
603,B,0
604,B,0
605,B,0
606,B,0
607,B,0
608,A,0
609,B,0
610,A,0
611,B,0
612,B,0
613,B,0
614,B,0
615,A,0
616,B,0
617,B,0
618,A,0
619,A,0
620,A,0
621,B,0
622,A,1
623,B,0
624,A,1
625,B,0
626,A,0
627,B,0
628,A,0
629,B,0
630,B,0
631,B,0
632,B,0
633,A,0
634,A,0
635,A,0
636,A,0
637,B,0
638,B,0
639,B,0
640,B,0
641,B,0
642,B,0
643,A,0
644,A,0
645,B,0
646,B,0
647,A,0
648,B,0
649,B,0
650,A,0
651,A,1
652,B,0
653,B,0
654,A,0
655,B,0
656,A,1
657,B,0
658,A,0
659,B,0
660,A,0
661,A,0
662,B,0
663,A,0
664,A,0
665,A,0
666,B,0
667,B,0
668,B,0
669,A,0
670,A,0
671,A,0
672,B,0
673,B,0
674,B,0
675,B,0
676,A,0
677,B,0
678,A,0
679,A,0
680,A,0
681,A,0
682,A,0
683,A,0
684,A,0
685,B,0
686,A,0
687,A,0
688,B,0
689,B,0
690,B,0
691,A,1
692,B,0
693,A,0
694,A,1
695,B,0
696,B,0
697,B,0
698,B,0
699,B,0
700,A,0
701,A,0
702,A,0
703,A,0
704,B,0
705,A,0
706,B,0
707,B,0
708,B,0
709,A,0
710,A,0
711,B,1
712,B,0
713,B,0
714,B,0
715,B,0
716,A,0
717,B,0
718,A,1
719,B,0
720,B,0
721,B,0
722,A,0
723,A,0
724,B,0
725,A,0
726,A,0
727,A,0
728,A,0
729,A,0
730,B,0
731,A,0
732,A,0
733,A,0
734,A,0
735,A,0
736,B,0
737,A,0
738,A,0
739,A,0
740,A,0
741,A,0
742,A,0
743,B,0
744,A,0
745,B,0
746,A,0
747,A,0
748,A,0
749,B,0
750,B,0
751,A,0
752,A,0
753,A,0
754,A,0
755,B,0
756,A,0
757,A,0
758,B,0
759,A,0
760,A,0
761,B,0
762,A,0
763,A,0
764,A,0
765,B,0
766,A,1
767,A,0
768,A,0
769,A,0
770,B,1
771,A,0
772,B,0
773,B,0
774,B,0
775,A,0
776,B,0
777,B,0
778,A,0
779,B,0
780,B,0
781,A,0
782,B,0
783,A,0
784,B,0
785,B,0
786,A,0
787,B,0
788,A,0
789,B,1
790,B,0
791,A,0
792,A,0
793,A,0
794,A,1
795,A,0
796,A,0
797,A,0
798,A,0
799,B,0
800,B,0
801,B,1
802,A,0
803,B,0
804,B,0
805,A,0
806,A,0
807,B,0
808,A,0
809,B,0
810,B,0
811,A,0
812,A,0
813,B,0
814,B,0
815,A,0
816,B,0
817,B,0
818,B,0
819,B,0
820,A,1
821,A,0
822,B,0
823,A,0
824,B,1
825,B,1
826,A,0
827,B,0
828,A,0
829,B,0
830,A,0
831,B,0
832,B,0
833,A,0
834,B,0
835,B,0
836,B,0
837,B,0
838,B,0
839,A,0
840,B,0
841,A,0
842,B,0
843,B,0
844,A,0
845,A,0
846,B,0
847,A,0
848,B,0
849,A,0
850,B,0
851,A,0
852,A,0
853,B,0
854,B,0
855,A,0
856,A,1
857,B,0
858,B,0
859,A,0
860,B,0
861,B,0
862,B,0
863,B,0
864,B,0
865,A,0
866,B,0
867,B,0
868,B,0
869,A,1
870,A,0
871,B,0
872,A,0
873,B,0
874,A,0
875,B,0
876,B,0
877,A,0
878,A,0
879,B,0
880,B,0
881,A,0
882,B,0
883,B,0
884,A,0
885,A,0
886,A,0
887,A,0
888,A,1
