id,y_true,pred_old,pred_new,correct_old,correct_new
1150,0,0,0,1,1
1151,1,1,1,1,1
1152,0,1,0,0,1
1153,0,0,0,1,1
1154,0,0,1,1,0
1155,0,0,0,1,1
1156,0,0,1,1,0
1157,0,0,1,1,0
1158,1,0,1,0,1
1159,0,1,0,0,1
1160,0,0,0,1,1
1161,1,1,1,1,1
1162,1,0,1,0,1
1163,0,0,0,1,1
1164,0,1,0,0,1
1165,1,1,1,1,1
1166,1,1,1,1,1
1167,0,1,0,0,1
1168,1,1,0,1,0
1169,0,0,0,1,1
1170,0,1,0,0,1
1171,1,1,0,1,0
1172,1,1,1,1,1
1173,1,1,1,1,1
1174,0,0,0,1,1
1175,0,0,0,1,1
1176,0,0,1,1,0
1177,0,0,0,1,1
1178,0,1,0,0,1
1179,0,0,0,1,1
1180,0,0,0,1,1
1181,1,1,1,1,1
1182,0,1,0,0,1
1183,0,0,0,1,1
1184,1,0,1,0,1
1185,0,0,0,1,1
1186,1,1,0,1,0
1187,0,1,0,0,1
1188,0,1,0,0,1
1189,1,1,1,1,1
1190,1,1,0,1,0
1191,1,1,1,1,1
1192,1,1,0,1,0
1193,0,1,0,0,1
1194,1,0,0,0,0
1195,1,1,0,1,0
1196,1,1,1,1,1
1197,0,0,0,1,1
1198,0,0,0,1,1
1199,1,1,1,1,1
1200,0,0,0,1,1
1201,0,0,0,1,1
1202,0,0,1,1,0
1203,0,1,0,0,1
1204,0,0,0,1,1
1205,0,0,0,1,1
1206,0,0,0,1,1
1207,0,0,0,1,1
1208,1,1,1,1,1
1209,0,0,0,1,1
1210,0,0,1,1,0
1211,0,0,0,1,1
1212,0,1,1,0,0
1213,1,1,1,1,1
1214,1,1,1,1,1
1215,0,0,0,1,1
1216,0,1,0,0,1
1217,0,0,1,1,0
1218,0,1,0,0,1
1219,0,0,0,1,1
1220,0,0,1,1,0
1221,0,0,0,1,1
1222,1,1,0,1,0
1223,0,0,0,1,1
1224,0,0,1,1,0
1225,0,0,0,1,1
1226,0,0,0,1,1
1227,0,0,0,1,1
1228,0,0,0,1,1
1229,0,1,1,0,0
1230,0,0,0,1,1
1231,1,0,1,0,1
1232,1,1,1,1,1
1233,0,1,1,0,0
1234,0,1,0,0,1
1235,1,1,0,1,0
1236,1,0,1,0,1
1237,0,0,1,1,0
1238,0,0,0,1,1
1239,0,1,0,0,1
1240,1,1,1,1,1
1241,0,0,0,1,1
1242,0,0,1,1,0
1243,0,0,1,1,0
1244,0,0,0,1,1
1245,0,0,1,1,0
1246,1,1,1,1,1
1247,0,0,0,1,1
1248,0,0,0,1,1
1249,0,0,0,1,1
1250,1,1,1,1,1
1251,0,0,0,1,1
1252,0,0,0,1,1
1253,0,1,0,0,1
1254,1,0,0,0,0
1255,1,1,1,1,1
1256,1,1,1,1,1
1257,1,0,1,0,1
1258,0,1,0,0,1
1259,0,0,0,1,1
1260,0,0,0,1,1
1261,1,1,1,1,1
1262,1,1,1,1,1
1263,0,1,1,0,0
1264,1,1,0,1,0
1265,0,0,0,1,1
1266,0,0,1,1,0
1267,0,1,1,0,0
1268,1,1,1,1,1
1269,1,0,1,0,1
1270,0,0,0,1,1
1271,1,1,1,1,1
1272,1,1,1,1,1
1273,1,1,0,1,0
1274,1,0,1,0,1
1275,0,0,0,1,1
1276,1,1,1,1,1
1277,1,1,1,1,1
1278,1,1,1,1,1
1279,0,0,1,1,0
1280,1,1,1,1,1
1281,1,1,1,1,1
1282,0,0,0,1,1
1283,1,1,1,1,1
1284,0,0,0,1,1
1285,0,0,0,1,1
1286,0,0,0,1,1
1287,1,1,1,1,1
1288,1,1,0,1,0
1289,0,1,0,0,1
1290,1,0,1,0,1
1291,0,0,0,1,1
1292,0,0,1,1,0
1293,1,1,1,1,1
1294,1,1,1,1,1
1295,1,1,1,1,1
1296,1,1,1,1,1
1297,1,0,1,0,1
1298,0,0,0,1,1
1299,0,0,0,1,1
1300,0,0,0,1,1
1301,1,1,1,1,1
1302,1,1,1,1,1
1303,1,1,1,1,1
1304,0,0,0,1,1
1305,0,1,0,0,1
1306,1,0,1,0,1
1307,1,1,1,1,1
1308,0,1,0,0,1
1309,0,0,0,1,1
1310,0,1,1,0,0
1311,0,0,1,1,0
1312,0,0,0,1,1
1313,0,0,0,1,1
1314,1,1,1,1,1
1315,0,0,0,1,1
1316,0,0,0,1,1
1317,0,0,1,1,0
1318,1,1,0,1,0
1319,0,0,0,1,1
1320,0,1,0,0,1
1321,0,0,0,1,1
1322,1,0,1,0,1
1323,1,1,1,1,1
1324,0,0,1,1,0
1325,0,0,1,1,0
1326,0,0,0,1,1
1327,1,1,1,1,1
1328,1,0,1,0,1
1329,0,0,1,1,0
1330,0,1,0,0,1
1331,1,1,1,1,1
1332,1,1,1,1,1
1333,0,0,0,1,1
1334,0,1,0,0,1
1335,0,0,0,1,1
1336,1,1,1,1,1
1337,1,1,0,1,0
1338,1,1,1,1,1
1339,1,0,1,0,1
1340,0,1,0,0,1
1341,0,0,0,1,1
1342,0,1,0,0,1
1343,1,1,1,1,1
1344,1,1,1,1,1
1345,0,0,1,1,0
1346,0,0,0,1,1
1347,1,1,1,1,1
1348,1,1,1,1,1
1349,1,1,1,1,1
1350,0,1,0,0,1
1351,1,0,0,0,0
1352,1,1,0,1,0
1353,1,1,0,1,0
1354,1,1,1,1,1
1355,1,1,1,1,1
1356,1,1,0,1,0
1357,1,1,1,1,1
1358,0,0,0,1,1
1359,0,0,1,1,0
1360,1,1,1,1,1
1361,1,1,1,1,1
1362,0,1,1,0,0
1363,0,0,0,1,1
1364,1,1,1,1,1
1365,1,1,1,1,1
1366,1,1,0,1,0
1367,0,0,0,1,1
1368,1,1,1,1,1
1369,1,1,1,1,1
1370,0,0,0,1,1
1371,0,0,0,1,1
1372,1,1,1,1,1
1373,0,0,0,1,1
1374,1,1,1,1,1
1375,1,1,1,1,1
1376,1,1,1,1,1
1377,0,0,0,1,1
1378,1,1,0,1,0
1379,0,0,0,1,1
1380,1,1,1,1,1
1381,0,0,0,1,1
1382,1,1,1,1,1
1383,1,1,1,1,1
1384,0,1,0,0,1
1385,0,1,0,0,1
1386,1,0,1,0,1
1387,0,0,1,1,0
1388,0,0,0,1,1
1389,0,0,0,1,1
1390,1,1,1,1,1
1391,1,1,1,1,1
1392,0,0,0,1,1
1393,1,1,1,1,1
1394,0,0,0,1,1
1395,0,0,0,1,1
1396,0,0,0,1,1
1397,0,1,0,0,1
1398,0,0,0,1,1
1399,1,1,0,1,0
1400,0,1,1,0,0
1401,1,1,1,1,1
1402,0,0,0,1,1
1403,0,0,0,1,1
1404,0,0,1,1,0
1405,1,1,0,1,0
1406,1,0,0,0,0
1407,0,1,0,0,1
1408,0,1,0,0,1
1409,0,1,1,0,0
1410,1,1,1,1,1
1411,0,1,0,0,1
1412,1,1,1,1,1
1413,0,0,0,1,1
1414,0,0,0,1,1
1415,1,0,1,0,1
1416,0,1,1,0,0
1417,0,0,1,1,0
1418,1,1,0,1,0
1419,0,0,0,1,1
1420,0,0,0,1,1
1421,0,1,0,0,1
1422,0,1,1,0,0
1423,1,1,1,1,1
1424,0,0,1,1,0
1425,1,1,1,1,1
1426,1,1,1,1,1
1427,1,1,0,1,0
1428,1,0,1,0,1
1429,1,1,0,1,0
1430,1,0,1,0,1
1431,0,0,0,1,1
1432,0,0,0,1,1
1433,1,1,0,1,0
1434,0,0,0,1,1
1435,1,1,1,1,1
1436,0,0,1,1,0
1437,1,0,1,0,1
1438,0,0,1,1,0
1439,1,1,0,1,0
1440,0,0,0,1,1
1441,0,0,0,1,1
1442,1,1,1,1,1
1443,1,1,1,1,1
1444,1,1,1,1,1
1445,1,1,0,1,0
1446,0,1,0,0,1
1447,1,1,1,1,1
1448,0,0,0,1,1
1449,0,0,0,1,1
1450,0,1,1,0,0
1451,0,0,1,1,0
1452,1,0,1,0,1
1453,1,1,1,1,1
1454,0,0,1,1,0
1455,1,1,1,1,1
1456,0,0,0,1,1
1457,0,0,1,1,0
1458,1,1,0,1,0
1459,0,0,0,1,1
1460,0,1,0,0,1
1461,1,1,0,1,0
1462,0,0,0,1,1
1463,0,0,0,1,1
1464,1,1,0,1,0
1465,0,0,0,1,1
1466,1,1,1,1,1
1467,1,1,1,1,1
1468,0,0,0,1,1
1469,0,0,0,1,1
1470,0,0,0,1,1
1471,1,0,1,0,1
1472,0,0,1,1,0
1473,1,1,1,1,1
1474,0,1,0,0,1
1475,1,1,1,1,1
1476,0,0,0,1,1
1477,0,1,1,0,0
1478,0,0,0,1,1
1479,1,0,1,0,1
1480,1,1,0,1,0
1481,0,1,0,0,1
1482,0,1,0,0,1
1483,0,0,1,1,0
1484,0,1,0,0,1
1485,1,1,1,1,1
1486,1,1,0,1,0
1487,1,1,0,1,0
1488,0,0,0,1,1
1489,0,0,1,1,0
1490,1,1,1,1,1
1491,0,0,0,1,1
1492,1,1,0,1,0
1493,0,1,0,0,1
1494,0,0,1,1,0
1495,1,0,1,0,1
1496,0,1,0,0,1
1497,1,1,1,1,1
1498,0,0,1,1,0
1499,0,1,0,0,1
1500,0,1,0,0,1
